row_index,split
3516,train
19275,train
11748,train
489,train
13145,train
15935,train
18196,train
21569,train
17374,train
23479,train
22455,train
11705,train
2972,train
22070,train
2942,train
3163,train
2618,train
8235,train
11618,train
11763,train
11577,train
2854,train
3439,train
1892,train
23112,train
15768,train
13006,train
11767,train
17889,train
670,train
23228,train
15240,train
14896,train
9471,train
20887,train
897,train
3306,train
8026,train
10858,train
2890,train
14394,train
20066,train
8397,train
14005,train
16386,train
14162,train
11996,train
634,train
12508,train
16915,train
22229,train
22270,train
6476,train
15169,train
4177,train
22038,train
23553,train
11064,train
10531,train
5991,train
22481,train
18949,train
2581,train
21867,train
11999,train
8385,train
18991,train
10674,train
9447,train
2104,train
23644,train
23677,train
3764,train
4234,train
4994,train
5057,train
17042,train
4434,train
11676,train
717,train
3816,train
6773,train
11186,train
10738,train
14671,train
9813,train
23227,train
22573,train
9288,train
6811,train
3893,train
9359,train
15129,train
10655,train
3700,train
7374,train
18172,train
6314,train
12816,train
3645,train
18160,train
192,train
13414,train
816,train
22993,train
15810,train
6160,train
15641,train
19071,train
4390,train
11164,train
4927,train
5552,train
10799,train
22265,train
238,train
12207,train
23040,train
11169,train
19829,train
4236,train
5618,train
20374,train
8640,train
5097,train
14665,train
2242,train
23764,train
3552,train
19389,train
22660,train
8328,train
5628,train
10602,train
4507,train
22008,train
12174,train
14453,train
16530,train
15093,train
20569,train
2294,train
11803,train
23712,train
21997,train
14318,train
20316,train
8690,train
7081,train
4733,train
8912,train
13045,train
19841,train
22917,train
11281,train
14955,train
22919,train
16980,train
22820,train
11510,train
5520,train
18031,train
11821,train
2700,train
1700,train
13596,train
19157,train
6968,train
22236,train
16322,train
6219,train
20290,train
86,train
21674,train
21650,train
18978,train
15346,train
17413,train
136,train
6972,train
11087,train
19238,train
15721,train
1200,train
6121,train
15748,train
12127,train
21037,train
14125,train
13622,train
6296,train
3927,train
14387,train
22491,train
3606,train
2330,train
11707,train
2187,train
195,train
12356,train
17186,train
15954,train
14638,train
2668,train
16625,train
18452,train
15195,train
2761,train
2032,train
17028,train
5103,train
13652,train
1637,train
8312,train
11173,train
22185,train
3074,train
7296,train
3278,train
8003,train
20207,train
8326,train
13516,train
7352,train
13450,train
10751,train
7829,train
16446,train
7697,train
14427,train
5668,train
20388,train
10659,train
17063,train
18425,train
8933,train
5307,train
20641,train
21609,train
19642,train
12855,train
18257,train
19296,train
11035,train
5488,train
16678,train
8024,train
10748,train
16873,train
690,train
12013,train
16986,train
10103,train
1014,train
869,train
1993,train
10626,train
11949,train
14839,train
14924,train
10558,train
7610,train
5283,train
4370,train
1361,train
17910,train
1629,train
12625,train
1551,train
23530,train
17721,train
8252,train
10442,train
14631,train
5039,train
18730,train
23064,train
5694,train
5119,train
1134,train
10996,train
10278,train
10451,train
4017,train
10409,train
2424,train
4138,train
12048,train
859,train
2962,train
2426,train
22148,train
17748,train
7674,train
18163,train
22887,train
18485,train
18202,train
16753,train
4937,train
10896,train
5285,train
8367,train
12905,train
2093,train
21989,train
11336,train
11683,train
7817,train
1920,train
82,train
17200,train
13318,train
21101,train
4396,train
8475,train
18845,train
1813,train
1271,train
15226,train
2994,train
22688,train
15674,train
15438,train
21970,train
21102,train
2642,train
9280,train
19964,train
18689,train
21072,train
4195,train
13032,train
12768,train
12360,train
3849,train
23721,train
21926,train
16194,train
15253,train
19233,train
16193,train
3554,train
18579,train
13237,train
2600,train
20639,train
1518,train
4117,train
10825,train
5755,train
5633,train
8399,train
21693,train
13065,train
7162,train
14256,train
11737,train
15441,train
1988,train
7737,train
16901,train
10561,train
201,train
22810,train
19145,train
15166,train
4855,train
22528,train
9741,train
12502,train
15950,train
18822,train
3765,train
20757,train
13452,train
6432,train
7846,train
21421,train
12253,train
16402,train
16433,train
23783,train
887,train
6261,train
6989,train
6043,train
10808,train
19552,train
19333,train
1424,train
16523,train
15924,train
19581,train
112,train
8160,train
22307,train
16199,train
4559,train
21063,train
11442,train
11254,train
21392,train
8566,train
16311,train
19661,train
10758,train
17266,train
19477,train
16835,train
3731,train
22646,train
4986,train
2763,train
13794,train
23047,train
1855,train
15599,train
12812,train
999,train
389,train
11599,train
6426,train
17860,train
18624,train
10578,train
22879,train
8112,train
17376,train
4997,train
19356,train
14211,train
22930,train
4796,train
4769,train
17677,train
11065,train
4173,train
18919,train
22870,train
1907,train
4946,train
8560,train
6033,train
7619,train
1151,train
17951,train
19555,train
21779,train
9689,train
7106,train
22505,train
4287,train
2230,train
174,train
18287,train
8752,train
3408,train
1538,train
2292,train
9523,train
1363,train
4357,train
18504,train
18908,train
680,train
13050,train
21316,train
3664,train
18045,train
508,train
166,train
13689,train
21786,train
23231,train
1914,train
7263,train
10728,train
1104,train
12067,train
2610,train
9944,train
5310,train
20824,train
11108,train
11156,train
152,train
13422,train
2832,train
23777,train
20133,train
3551,train
20870,train
22125,train
12541,train
4538,train
14367,train
21718,train
10014,train
12278,train
20798,train
15088,train
18375,train
22719,train
5141,train
11814,train
22336,train
3450,train
16589,train
13156,train
2749,train
18233,train
19624,train
12707,train
19493,train
13131,train
12251,train
10179,train
5810,train
5634,train
11580,train
19540,train
13926,train
22883,train
1380,train
23526,train
14901,train
3832,train
22345,train
4776,train
4276,train
4958,train
23417,train
21054,train
16662,train
7415,train
3252,train
20254,train
16673,train
19459,train
21843,train
21278,train
20366,train
14300,train
15523,train
14270,train
12327,train
11546,train
15639,train
15042,train
14208,train
2468,train
21384,train
16654,train
11757,train
13869,train
16998,train
9583,train
6696,train
3180,train
15089,train
17806,train
8275,train
9065,train
11030,train
21306,train
4557,train
7812,train
12839,train
6297,train
23725,train
14534,train
23537,train
1132,train
10642,train
10521,train
20882,train
22914,train
2871,train
12996,train
19164,train
1772,train
10593,train
1913,train
14212,train
9256,train
12602,train
20657,train
14188,train
15417,train
18545,train
19392,train
1105,train
20572,train
17076,train
21218,train
4956,train
8307,train
23217,train
19149,train
20948,train
3696,train
7778,train
20363,train
628,train
2451,train
20247,train
23854,train
20127,train
2176,train
19702,train
20408,train
2787,train
12297,train
1196,train
18060,train
7618,train
4444,train
11128,train
15514,train
5722,train
21160,train
10695,train
22040,train
18753,train
4967,train
18601,train
10410,train
19710,train
4009,train
15515,train
3583,train
23639,train
18020,train
20003,train
18852,train
12424,train
8277,train
3667,train
12474,train
12782,train
10211,train
3423,train
10717,train
8199,train
18793,train
19596,train
22146,train
5366,train
17313,train
2895,train
14122,train
1296,train
3642,train
20557,train
21924,train
23531,train
23306,train
8548,train
5451,train
10685,train
15449,train
7866,train
19127,train
12867,train
14607,train
9797,train
11755,train
13979,train
9738,train
14385,train
6474,train
8811,train
492,train
11691,train
21429,train
1116,train
5637,train
5085,train
1757,train
11486,train
20613,train
22763,train
6353,train
22849,train
23780,train
23877,train
3644,train
19167,train
14350,train
12001,train
20546,train
11185,train
1696,train
2295,train
14794,train
14696,train
5939,train
22685,train
9968,train
11033,train
3313,train
14824,train
20676,train
9784,train
9915,train
215,train
1072,train
8682,train
22872,train
19867,train
7006,train
13379,train
20148,train
8652,train
13705,train
15384,train
25,train
23209,train
10601,train
7659,train
13401,train
5690,train
9744,train
22960,train
22227,train
12721,train
9171,train
10847,train
11908,train
630,train
22300,train
8707,train
21011,train
6614,train
5243,train
1102,train
19660,train
2204,train
23648,train
12903,train
11477,train
11308,train
13767,train
15064,train
12512,train
23889,train
18591,train
20102,train
17356,train
14890,train
719,train
13839,train
6155,train
20093,train
19187,train
18950,train
4025,train
8224,train
17908,train
15493,train
19176,train
16093,train
18606,train
5818,train
11956,train
3866,train
2745,train
11867,train
10343,train
20906,train
11950,train
21619,train
19611,train
4214,train
12096,train
15193,train
19643,train
1401,train
12828,train
3253,train
22243,train
19045,train
2158,train
8578,train
17058,train
20911,train
7011,train
20528,train
10197,train
3841,train
18199,train
19557,train
20132,train
11849,train
2100,train
1673,train
10293,train
4213,train
7480,train
17932,train
14562,train
20368,train
11515,train
8547,train
17845,train
14823,train
16923,train
19604,train
16363,train
14609,train
18135,train
18156,train
9388,train
10070,train
10860,train
18400,train
2005,train
20277,train
19621,train
15887,train
15233,train
13411,train
2257,train
20451,train
5574,train
9083,train
5355,train
6093,train
7935,train
1519,train
23099,train
1378,train
18971,train
15206,train
21308,train
13200,train
21723,train
5842,train
7122,train
16211,train
12820,train
5832,train
9821,train
12718,train
522,train
19991,train
15372,train
234,train
12180,train
20180,train
6318,train
11992,train
22136,train
1948,train
6361,train
23196,train
22102,train
11684,train
15927,train
22816,train
2224,train
22760,train
15246,train
16209,train
5571,train
4523,train
5793,train
5738,train
19008,train
4728,train
7818,train
8859,train
23807,train
15275,train
2437,train
14087,train
11989,train
3167,train
18193,train
23284,train
13752,train
15920,train
14027,train
7016,train
13386,train
15998,train
12641,train
23123,train
4945,train
15649,train
12237,train
6046,train
9227,train
5585,train
5590,train
1228,train
18691,train
13341,train
13333,train
14743,train
8244,train
21082,train
16237,train
6555,train
15373,train
12145,train
159,train
1589,train
15369,train
5565,train
7190,train
20796,train
10576,train
15061,train
13364,train
1556,train
2828,train
436,train
15592,train
23490,train
17972,train
2780,train
3701,train
5686,train
20349,train
4727,train
17622,train
2951,train
2555,train
10350,train
20519,train
17881,train
12737,train
6465,train
7355,train
15717,train
7823,train
12449,train
22815,train
15271,train
5185,train
8549,train
5242,train
18514,train
2092,train
10207,train
11948,train
187,train
20743,train
20039,train
19810,train
20990,train
1381,train
21182,train
8605,train
15743,train
11528,train
19559,train
15038,train
22083,train
21409,train
8448,train
11390,train
23786,train
7295,train
18619,train
8068,train
12935,train
9959,train
9764,train
24,train
3363,train
1088,train
12866,train
10886,train
11590,train
22901,train
19225,train
10503,train
12306,train
17079,train
15906,train
22931,train
11944,train
6337,train
17611,train
18383,train
276,train
12413,train
19337,train
20021,train
3906,train
5845,train
23542,train
20501,train
1137,train
19151,train
18108,train
13324,train
2490,train
16165,train
7742,train
14482,train
13127,train
3935,train
15072,train
2384,train
8016,train
7084,train
16499,train
1863,train
15688,train
19503,train
364,train
9094,train
19203,train
20937,train
18354,train
3802,train
15309,train
3536,train
3825,train
6642,train
22560,train
12991,train
18330,train
20949,train
13527,train
7269,train
21176,train
7929,train
12982,train
7166,train
12869,train
5867,train
4761,train
882,train
13893,train
22157,train
557,train
1960,train
13331,train
1207,train
7684,train
16859,train
12021,train
10485,train
19595,train
3630,train
1708,train
1140,train
19546,train
6207,train
23888,train
20114,train
21070,train
2660,train
14852,train
1307,train
18951,train
16212,train
12452,train
19218,train
6905,train
11927,train
14072,train
9429,train
2151,train
20219,train
23538,train
21698,train
13283,train
5004,train
15996,train
1627,train
19840,train
